Temp,Humi,Wind,AQI
21.62773528440794,83.01044670517962,0.2121152431931983,136.6191248392363
32.36968299635219,47.925320750178535,7.79893299017925,136.34256702216663
29.223687978175352,57.27434436533763,11.669446401562148,120.43903675166425
44.46746249714252,41.077976976136696,1.2859635608763598,181.07703431165595
42.56678027668676,47.4793654141931,7.759533802781371,180.8549591450294
23.391677226152986,43.65831975523865,7.175018048063341,120.25830030811593
42.273921553604794,34.79930022647074,15.391020746385035,123.37478086805447
29.715828850549638,55.98731410959016,12.63296681968065,130.53275724205733
32.71749979414706,44.660062686144656,4.8224922886210315,146.96752272243103
37.99824089329786,68.01702049425079,0.8366989337651409,168.4863849853003
27.621735877986758,50.864926566612894,7.681877632836591,148.19783885746375
23.993806674456124,32.34920891851693,19.771005372263012,70.6745972321232
42.715610861658156,73.92120309872459,1.168250751916191,191.92646946756773
32.80548558449101,37.76575114806466,6.402613626865616,142.40313028838517
40.67035888094401,78.47854825944057,11.867483800204479,162.73826636127458
43.74914442668373,86.86725846784731,2.6178040918286705,169.64487657788143
41.85226413627105,63.30927099449422,2.9183278207758367,158.9495448102146
41.399708126034334,46.35853476430873,2.3931440951617833,190.61998396658333
40.865120705281,34.44192348379848,0.01647708969473749,189.6808101414778
21.392573217945664,86.52306989726611,13.25134055692124,109.03112476512761
35.29020574926619,76.70978890725198,10.160696139518905,126.09832307997567
36.38840903415655,62.8467309240107,13.748975900264762,131.52989036751882
28.96462987663302,38.01954045046264,8.444443872301333,122.59592813636203
34.71537753827245,53.84225625487795,8.21910178477168,138.77344972222986
42.33903993720446,50.92423516948057,18.79556514983518,109.29138442490338
28.97466190388699,78.16963666668046,15.028108820275783,94.86499734694661
35.124630202466946,65.32988422704423,6.864294407122024,133.65637718356783
25.566533438506468,64.70259414830525,18.51699581166369,76.58207944202186
37.132557366363095,52.558282169200346,9.299100745785776,140.36781249536887
34.602476584922215,76.26186192581562,6.177107122818974,167.6736318013875
28.694408753238037,40.46308285541696,13.577718644503848,119.65566157296453
33.864518457565936,68.4273590136892,4.434765528902986,155.4247403284229
35.284947657338016,56.45009019041727,13.5660866401327,132.87163539427794
39.43964948181683,52.80738055162941,15.718333515623055,148.7242984167645
29.518903317672983,33.24777296711542,2.078436562788941,161.80249694697915
44.13780394897563,81.52811319234691,12.173173262805806,136.75608810953383
25.249547000617525,79.12924857975239,13.150596494022256,109.04730451916828
25.82653497944487,58.50308606908912,2.3259977126077547,149.67507682106648
37.553454654760344,81.96914747993974,6.00708116816616,164.08566580502222
32.57620884242785,36.82208443194089,9.392474713444072,140.9749935445235
37.96260044286163,56.85626631834025,12.616374433606465,120.07607758490386
26.983772080853754,71.06446972600298,7.2084717081115475,123.34212903737287
28.72561604615325,69.72136487068283,0.19672341191787623,147.86106185655288
44.31528858280947,45.37401168912906,18.756863163239185,130.35998767590138
38.59830274526426,88.28525974086298,12.71773344070221,150.04340516842188
21.69402749182408,50.31796722764162,1.1359269240219128,140.9802742115824
28.019378478022375,71.32299543106804,3.2806685199420804,148.1967513962185
42.327760426301175,36.092765598657145,17.670318172497925,129.6445663351086
24.268963906199282,64.41186276237501,18.34303860038798,97.50881201123461
28.550810382114754,47.02973190311499,16.01339472062566,95.06143660235252
27.62576508699442,44.431939867511254,3.7571527536501503,152.9800719130384
44.49897067668079,45.03180621862125,11.975984485704526,136.069987896248
21.205371160499148,68.86025587265533,7.875053564723249,123.78558162682853
41.97419269027155,75.49940108760224,11.137439884026305,147.5360657284642
29.020455184029615,36.988887627936144,4.757977269793621,127.76697855867837
25.872911225179642,74.01913043930617,3.408566413127656,138.52012321097632
34.85127569817255,88.51009416061498,5.6223205168713175,146.83558984573114
30.490178919519117,49.52106229442115,1.6111474724406194,162.14691542171636
37.42377857430908,35.36535761390377,2.599982943928778,152.04760831683183
23.98503308174825,79.8690613482907,13.512711247880539,111.43193241985486
44.39656404872659,85.59615051702369,1.689276526161041,199.72529851897005
43.21168111187427,43.694275927047386,10.539763758427084,144.80407094846728
30.917340620025776,32.64588306434989,18.94330887847836,95.0047546046165
40.834138671070114,56.28342410471241,11.024117683319353,151.5959242921822
34.935199660157934,88.60285765245725,5.723420501846583,133.70013781477613
27.91538930673606,52.24406193198517,6.249931358093923,133.08098453919035
27.277889995903575,87.82275619216006,12.456614248141237,113.18593724738344
30.7383382073524,54.95992462601915,3.2872666100167147,134.61487658465467
24.554537987240288,39.83604029170751,4.8473929795739545,134.5668970357587
41.53398752931042,33.78125752014416,17.297688609910963,136.17490922888794
33.318093763249195,42.30872874423352,13.342405771370686,110.60897021238634
26.41016984205256,41.05726875699972,0.308315749898338,149.89539243441013
33.98836115482905,54.64946810604792,14.142328101603766,113.5497380048468
20.102680989615386,73.9168998562181,3.038159293894578,118.09088409754702
43.201761932307065,72.28444789729735,12.193685082594786,152.82246861682978
20.116912690313548,66.87034781937949,3.547911077908388,113.59009214690192
37.591468325334375,59.64821033120307,8.830786973812124,148.69057572923236
33.28751156007608,62.00436855040667,4.414228244168266,155.33233838764735
28.365425972136926,55.71615838617582,14.605255604740133,115.91508513005347
21.486774875142082,80.45619954794856,12.914734939548795,103.2293449316378
24.009157131068406,39.90781621196338,10.851279959112595,105.46447438479902
29.89107213794822,36.33519492817124,3.509553816438369,131.25348282658132
37.39271423256072,47.45375406345674,11.147321964541419,133.34346257149718
25.756694988131688,37.761260455793135,13.051430712184292,115.3590978397105
34.56032708394873,70.03223124070195,3.425973529958659,162.84273357802147
21.059917212552246,68.71226308239041,14.352252565455931,81.0630767287367
27.126572960063076,67.48557452746786,3.9384908953295383,145.43767323413752
22.51508306828801,38.54822401630395,2.0693622325337913,147.82207943897464
28.066248524255926,77.47200036495968,13.540758113122163,102.51022270914537
28.436708507060548,78.81531062709713,3.1458348621393695,139.435912427703
25.79998194316787,72.39005520045961,9.53135498914346,141.00589891890536
43.0020905043342,45.283236676342796,12.071479877029326,131.78974137758044
43.81145051150529,73.5189039625862,16.185907987633424,152.0651770601103
29.320217939087385,87.69505637527124,3.5630432799623324,134.95130603828778
28.2938309178623,34.01893185502307,15.783223769751986,108.23799052646862
32.423577553506405,83.13534592571807,1.4219257607074387,144.5813778248905
20.23001875513928,31.219079279170714,0.9890324404965445,155.49294018878894
31.962495454827064,35.728904319799994,9.529185715833863,151.33743376215253
36.03996012609559,47.81381580452527,11.033775866964863,130.9785926512966
37.941804909109806,37.72681891556532,15.478214225375893,132.44896714209193
41.44472923381662,47.37933820806358,1.7402126837710075,173.66882041632022
44.71330243597575,58.6736363053606,13.072681629926553,153.20855998217183
40.4418882531254,65.64318494302464,8.594011096122046,173.10174321788466
41.553890816619635,35.09423023152033,17.877042626666427,142.47665375324
34.20527761446634,54.59826419897733,17.367534242842645,105.30795250040475
20.49480002880499,41.27812462385289,17.671887605862565,68.97393724002228
36.699181617172215,56.61384896887148,19.8174937284302,116.94588204905384
39.41826357073292,84.29965389259672,11.831952441807376,129.34066981604371
40.0582225099342,71.07638672524742,16.926976993011902,137.3355140408327
27.454564480408504,36.41278835501925,15.08569249247506,105.65205148339183
26.201153737450703,77.35172031407853,2.6967872976194074,138.3119455820432
38.02765589022457,62.71788287647022,11.220849724630536,161.39276260655754
38.094824101295536,77.68487504947905,2.7218165072389744,166.02419868087412
42.12407502514745,62.58264758083911,5.9091462047613845,185.52071143601074
39.73656884532855,52.73986271837809,3.8628282818294446,165.88465284516877
27.16497617722788,34.32893975308431,18.73593793262652,100.1221385565762
25.621701546137693,78.75693436773706,4.802381042047196,151.8362599661338
32.3753125693072,66.98939873754834,7.109457384685756,161.42225298455713
33.00771371867971,73.40380577665641,12.209966830372167,147.38552694624292
28.01649441879767,57.798116595157964,12.074924205448205,118.80821622125072
33.12024608637782,46.503661774930166,19.490766163507207,94.76819368223401
31.14995175878237,68.73932741312265,14.334807909000606,129.29547979056292
22.1518979090678,83.77110655265822,19.58481646979309,73.54934640875632
26.420296022863482,74.75942702549924,4.708182091530078,146.71604577113672
44.61458376382276,87.57840708126244,6.239368481039518,155.51106208452697
26.882245203201382,55.41117024421777,19.92456550138186,89.99079390225718
36.67379005346416,64.77749617223404,19.89158975693901,100.6728108361113
37.550273416914244,75.62924986377324,19.154556723199555,123.63687666422985
34.93039583982133,66.11402693387925,3.651186470181189,162.9072322690991
27.29417542740027,43.53954930997988,2.375421089334002,137.46208758679853
20.268681938637243,56.97879332756477,12.638197612917445,92.62277103852216
42.061976112620286,78.63646964434514,9.742617783149225,135.8960988757929
35.089802466595174,81.70362200924876,10.631330703388201,137.28561282302576
41.97254028200393,56.90420066921246,9.574504549666509,153.22156691500834
27.166987673770315,86.24367752375656,15.806964669585422,91.91308133878435
40.808558465434665,86.4843252946365,9.687233387466993,159.55541676846835
20.039486962711937,52.024145216819164,19.912291730516454,83.34209873387451
43.52716324274644,48.583010095882855,12.402860084884972,147.84574623083796
39.12536887612352,33.98908229114605,10.588090767166236,146.4864654507483
33.94127443355601,47.92352288267672,15.947510111847684,123.04001853156896
37.285976460956306,30.34768341757538,14.590233360804303,129.8012528394997
42.95562563164469,49.77988146392423,10.978708192358171,142.97512668621488
41.91986742891528,31.285965873877522,16.009142595785313,115.81230707047462
31.231980921125732,76.40425570575215,5.530110640303874,131.87362992133987
31.187212196247053,44.75163543111794,15.968171790402046,114.46990902128798
37.574262019819926,41.8251552866586,1.739112430999592,163.9311867466411
30.12512939422081,66.09500802438824,14.098062289924595,136.95607191866782
35.32997698585524,68.48717630303294,16.7462799166353,114.42111422180459
27.924783722218294,45.274860779947375,2.516878766276316,135.29893114560764
30.573948610821414,32.363346772763215,10.192263735817706,133.57110601418972
27.449666127275272,69.70988887486652,15.518331121992475,117.3443388885731
44.15373782640765,58.19874807919199,19.958779476524548,131.43113722324165
35.947873102201456,67.28074689199639,0.17066037294890535,182.3837650855562
26.22598680012767,39.78281613495999,10.742326989722653,134.2249926310874
41.28180793838912,51.494885282727935,14.84296146044944,155.03473149542992
33.35974795339533,83.94481561264104,12.771682234914037,144.40444920204854
34.931502661566654,61.88500000028728,2.3298263943055986,142.8735261402165
23.963549084800952,89.43625063570406,17.771970592476485,77.61118639217244
42.44990258428568,52.72217191310038,0.5647979707580042,178.20541125629734
22.489715766005652,35.37615049674615,5.526280005914015,131.40059151426925
36.21210834370527,39.51636492475742,18.610663822495983,101.59222521992258
37.47522984918375,52.62155697595994,14.059611721030382,144.77162453527635
20.386998269048107,73.73589254819734,17.17827379730348,93.23917514618577
40.57673683591142,54.657593655954,2.9212415767369815,183.38974894161188
33.394323581659364,60.592267823398714,2.3983673759230184,139.59354503554968
28.1592379123621,49.41986819697676,14.736388938806716,114.10930900830405
30.057735694670562,32.87461556212473,5.10801776219828,124.79141810274626
31.148037793910095,79.85509377176429,17.020755735798115,97.23380838042584
36.91252125014737,76.63393937723586,12.407234216664524,128.60333985030115
23.689545281248748,47.02072184043743,16.737115805786463,98.16774314513809
35.624239151853175,69.8269467871832,2.3647299226285456,183.1542885358207
42.89534986461575,30.341753287567226,15.094384862534085,143.50754514162924
39.65034901162093,47.67902140886301,17.284302480433638,128.44779058194095
39.04623572381158,61.666623690041604,5.102691566981328,156.78439674667916
42.535929393392266,87.82887035739388,15.532177522556722,123.47532621911438
35.940507565887785,70.2517354761438,16.088320317980994,138.61605417783258
33.99303626002936,32.90742265124105,17.866451600457047,103.38671771868758
42.92008650240244,50.85703138899433,0.2670006547633985,203.03917104051467
24.184986429845008,48.51679770642624,0.5403007355000478,132.74907065318988
37.958096097204155,70.00727911827295,19.812894477606065,122.47750876159013
24.958001988682998,36.77888144259456,2.0762770509578177,135.68717282449254
29.62798907169641,79.37625110786523,12.304716155293178,137.34182967751326
43.06974565003298,48.836092385706664,16.97843300267965,141.20419229202702
40.36668425815989,70.85313390241558,4.557810953903205,163.05993565461017
42.43378236048403,85.84108965820843,10.02660252200979,153.78775715493867
23.182100971355197,40.75298631803665,3.7105853334716765,125.23244594229536
37.594862004398635,33.43094406002694,1.3495587171307077,174.14104785740514
37.15139102654365,33.331396218717224,17.408864743664104,129.076187822095
38.30946142804939,56.71354566997914,8.545100842436549,161.98362032878913
24.10808073880998,79.60525271561252,19.4763909873982,105.78698851542535
26.583068140892998,44.60128270588269,6.831885518651475,121.67047972583157
42.73505692648941,86.88428268623466,3.5785714243777234,161.73439957984567
43.81655521661591,34.80830850590765,10.734759204073969,155.4288328210099
40.838722904136915,80.92628041205901,8.375234765770225,154.55174151096315
32.98097527155535,87.85653312329597,14.723487235967296,138.7914888352088
23.97549620116658,75.27471334727,9.818039288695386,111.49687453624699
26.726693429111343,57.239827872998205,11.465953317787225,110.05552690486103
40.22189531301705,50.00405666156433,7.68767401283085,141.38076858754158
30.582768857009313,54.54685700548701,11.210480941992667,129.5340948880406
44.48741487218479,67.22219872593612,16.407475437251783,158.75240343261422
30.092687858370116,59.30525534820055,10.753869536816758,134.92376710628994
38.71288341412645,39.3358385173972,8.902338629383259,140.71875094010312
44.52387964486503,51.40828843783979,17.90811698269726,143.3234083416383
22.59480444099631,49.1715097092391,6.393604643236898,140.00879495228193
20.642378113766444,86.62017605922509,0.6269905494482431,142.40378457918814
21.46174702929332,47.1697036867793,6.112512530489658,142.58595646711768
33.610527856616045,83.18944214668903,3.2944181883147983,147.3378011482877
36.047642970717135,48.81391278593581,3.458316930574812,176.72033514970983
31.679330607642697,53.75258960190284,2.533590716883547,158.75788906463475
30.31702135461015,72.95510960876032,15.356040369182747,129.56592160167207
37.62400899856659,40.19826831328672,15.732627801485437,138.05013459267684
34.00340631709426,79.50608779579537,9.118423202527229,129.65154302660684
26.900128414206687,42.64599534141254,9.773884282080644,140.47860398217145
38.478033881901354,86.67652915999028,12.380446974869146,124.81472683919526
22.283081328412823,51.625914637346085,3.9312064422207516,130.7725433301634
44.12161825575811,75.644277310709,7.261853461572445,185.45767612679887
39.16205657390089,82.91810617201159,0.9170113595301022,158.57307906921147
42.96984969901514,64.43056629211584,7.90971657669342,166.21054966795003
37.230217785393734,50.70961005241976,10.768667104757483,138.154434256515
36.01083984239595,74.50763378013987,7.067463543207333,154.81928905516992
31.89802274329365,55.118875730218136,5.157254485931022,145.32428202879424
20.812237980476084,82.5574378733458,15.794142633180503,91.24204806141066
24.303103987681887,82.06424886657175,4.243921323383821,132.8744440052123
42.84361708062737,57.082511241641434,2.908825094402514,159.9607588780472
25.15639231107935,85.9137096873826,18.397722443784854,98.11961729080413
43.44074003672983,44.185565468574765,10.09908831506688,148.58421512825902
30.913736933540825,46.26372622105507,19.20170441404798,84.22236062493772
35.148965697147666,45.89026667398643,8.756393321220209,124.02875143063471
33.84880822518509,57.4379379602721,18.16357952868971,96.20687786430103
25.05824289224581,59.24743199511044,0.7482792336795763,133.8716480834529
30.5633897786157,82.5902272529739,4.60020921707633,166.32615190600242
25.316276759924655,62.0704587351509,18.637610145797773,105.71972308245597
25.3768532071091,83.4681853393937,19.566617576809982,94.05385368378825
42.59552220539814,61.39460906987391,10.81799789243459,170.7370507334925
21.113767795105932,47.66720632498032,5.002518875240587,119.2199789644901
36.01960823226062,44.33407788824124,2.699586173142472,172.94045794509384
40.342231509062174,81.78287995256238,4.913340019279222,146.9444429602867
37.851861122867106,88.92463651626869,2.955453959215104,158.8373603680889
30.831353990697075,65.47905281968319,1.0021262370111872,155.65632927036057
23.931490802102715,51.368539455861445,15.405100696831727,84.64767951371024
22.67548499269036,35.92721488632468,9.87748347080743,122.71851957295843
31.00367949482986,35.844145739890145,18.945088641999636,111.17209306366082
33.57148279744307,44.62135148573586,6.424675139187965,138.86894017732223
23.348143776968797,37.506129994808795,13.785625718698327,119.33941039784261
31.168304796295693,74.18310321265119,9.439400187740754,135.01840902936914
38.55894897544522,44.141856315695264,5.561075666461486,165.43467095150598
36.0628058968767,48.119924776233844,0.6860128010459743,167.06757339061548
41.64422573151246,89.97947688378258,11.260878886913524,135.50581480228436
36.31924010670578,51.31804608246844,13.022589287767293,139.57071235010966
31.09502317210987,60.14327836329147,17.26350683048138,96.39952585277561
44.79222470241149,58.424894846407184,12.401663175738488,140.37945987760753
31.924388166847763,72.18503237528206,2.933745471878897,135.04753991805885
34.7542496844788,36.085944237608174,6.9752548340782505,146.58273486672283
33.22650065421654,83.51671871298028,9.494847288706405,145.96845944231387
32.19996623364227,71.01018162172501,6.665278747259049,136.4040962255074
32.844772375638,30.535782302588718,9.250948729849497,135.9366985617275
24.1260986000577,81.37466677020879,17.84471874366226,108.71804096912862
35.09499076112395,42.411880779337494,2.218646539889706,152.5340419025788
39.47778901856288,87.18091691269599,19.4388789605297,127.63894115553666
32.84006096059623,49.49650720672776,18.786014054250664,112.32207975844048
24.799202563371388,48.99112424363211,12.952935666968429,101.73959812583747
30.361472307679513,80.69236129449885,15.322925107610947,97.7541692925262
34.99400789382968,89.83206136746065,14.841968411626254,144.46211055278062
35.009699054230396,49.85456388420326,19.576000569672104,104.29139639944448
42.09631157193769,88.40055775177859,11.079038162521847,145.95550865630983
35.71575060194389,80.54324192369845,1.1979784132330962,183.83756596418849
43.83374782981603,43.715982889108446,11.590379507487887,139.89635713716842
44.968701190302994,55.057958297513125,6.465758736421807,185.54012617134057
42.10912788892051,58.16377314716611,15.148885353980697,134.77159971589893
44.99635327443356,44.089744086463696,6.333979804878453,169.99076713423176
44.50861153527099,38.2765810065086,12.375859443294283,133.88964474065912
24.824236484374982,81.64164720100982,16.006703935937594,95.62836116093717
20.912177068586164,76.91525968392943,19.619793806663704,99.96497271718121
30.257595229588325,61.109795521077146,13.788948415002986,123.1483452141677
33.50350512002494,31.120800277635617,13.804672534800877,126.59299263564725
36.61588734095044,57.80441014280588,10.277720596770461,160.3986128915895
34.75945929318618,41.17509731916929,13.85232084505889,126.9619560511957
29.890011786622523,62.03486233072747,18.361958893946944,100.69414689140422
31.494149502073235,59.74061106778416,19.979141115198452,122.05087565855112
43.27015868767516,69.86950356787304,15.856910194804891,140.96958679093564
36.03302229673059,35.032285045239306,5.936488938330218,170.25657777847053
22.39856033450972,59.778140630791825,7.310899330769858,116.86442267670988
25.432607684601876,31.179291591911074,17.213801555063984,112.2238107040118
30.878827133935417,88.89331601712024,3.68119828514317,161.71405941244132
34.720041354079925,37.05564592084591,1.6132554960736778,145.6003162199388
37.73412708693927,46.23288433824193,15.835877342422984,118.96062214660958
24.430578548988787,31.949633927963802,6.259656795983761,141.0821867100263
39.19736152734892,79.86457332525787,18.119080926302043,131.03748027579172
20.032296084498252,83.40993232737554,10.691963787258068,114.9887008072223
29.282913029020392,56.58914953340417,15.670690690694064,118.5537539859586
42.00753657866199,87.74757358743895,5.134097686855609,173.61278009675715
26.280423808012344,85.46000835504829,13.938854756560676,119.74428334634266
42.74777771901621,77.12006041487345,17.309349794870638,115.56750605342052
27.004643685802893,45.93493309551505,10.46420006132916,102.6166871876183
22.311201683306347,87.7120731094332,19.71924602566736,89.46466528961062
37.45327043292766,87.0400928933901,0.4929372316303904,154.42772917096417
40.20654686488304,88.84292982035419,7.132722877985412,153.01492509580984
22.845148381463684,32.87665295118384,0.5494522488723419,151.04194001631035
20.87550369065457,64.8811412010509,14.845418161612926,77.21475289647036
25.40169805273979,85.81358263867209,5.583700020699891,140.0522960433799
32.42954710571195,72.65210335811702,6.434012694053122,146.55705612926454
44.07159760660036,43.22741674786879,0.0723256692560903,171.92621820543246
36.14394378325319,48.68694710249422,2.466411483291484,148.88865311663193
29.432000410873453,51.5130711677908,19.853784924382943,96.30264604859809
40.42378162585351,67.05355190591312,8.39640189769529,158.65835755862116
26.681639545760177,76.6980826649021,19.919061828012012,81.60609360748433
25.493179325617604,74.75476427017709,13.578729863423247,109.25016906096548
43.11519203846598,48.44032105583421,11.415200763079556,166.9847817876933
24.34407496438014,30.723042665429677,4.666387692538974,115.68898685114337
23.126283371215017,87.3100069143363,2.408893590438208,132.0258859711154
42.63224355143312,76.07638406368648,13.126993189689776,163.88350753379692
31.453662386823673,77.55137573091591,2.2734507930492986,151.08697239449947
44.31445621848062,59.720859426239294,7.469626806531036,148.2200320173681
29.71836461311205,40.89393662057135,4.781128324994961,133.09334425123922
21.098659588238043,85.58264113728498,3.6089626996361446,114.37043107756764
40.364620789491354,86.20032773053762,15.134849002505035,142.3246945714676
42.86290141869549,31.8683513987133,18.0494316861532,129.57750777893136
22.508443152956584,69.71038834273872,18.97736454653851,74.08479266629764
40.35314973890231,53.46159123675403,9.122136678027683,156.33988944372157
36.24662236977285,31.384493223238927,5.6873457883713785,147.43120737443155
41.69928011805976,37.50934080610192,14.384228818959382,129.24587377924138
20.792956015602073,82.29506759371121,7.601087605592376,99.78264921442701
44.921898097271026,69.58333277758217,12.65443671901859,152.8804860374863
36.70877211590307,67.50953331523017,11.765668441852526,123.12053890624856
42.04091689350772,34.504441671431735,6.878545739299804,156.44619656911604
41.94518789350701,82.3462820100556,17.091468666733746,123.6159697868128
39.025699574680615,48.232567958448456,6.987564623219582,167.08870527970248
23.120238338975863,46.338529371248775,15.571031881934022,114.52738103214966
31.1045880544538,37.50158251614718,1.4970464359952373,146.71803680092188
39.1277279193758,84.25270031722876,5.948665227730423,176.40946015556034
26.33819337222137,40.94794413559443,5.156530951238542,156.2067938907271
30.10842545265662,64.93616618613811,19.505801631134556,115.69944601190957
31.85155114665915,87.19984923083621,13.598302264371295,121.90819550020441
31.00850947776943,68.02603205378239,3.2959581683336947,166.12914445053775
37.75738586787251,87.71432710286649,4.850053513030463,174.9646111966536
34.627380950728636,70.98443381172056,4.303926112266172,166.34298356465877
32.13615015074989,71.50815172240398,2.308049009495321,138.34815327301382
35.134525564032806,39.8064438675569,10.17168866837453,148.753985122942
20.892347731320072,70.76815660445168,18.384018734332926,76.63263925964137
20.86142082553529,75.17033396414045,17.255868765486493,70.9552353546111
28.16871888003002,57.069176684705454,1.8189128442976177,161.88069922716718
33.46672155927415,46.03117755657723,6.151680040279115,158.47840299771096
34.95034170858635,79.74065780330363,18.47025769800881,128.48991032314626
39.24714974258093,45.35940779234119,13.541693362890825,150.86921939648937
44.411179038991506,30.22318441302512,18.321628102878428,145.85747376934773
44.315571754619214,46.42233348057121,4.460682984805324,155.24909455482245
38.78591473337002,54.17242768832559,1.6666176144612121,188.5719766233564
27.929303141654547,79.13572293955446,16.062418314500068,106.67135133980888
37.329603974963405,71.3350398851056,6.929848646569869,145.8696620102172
32.303870908154224,85.9190843518951,19.309424875640936,122.67946718938563
29.354591770100605,70.80211859865763,18.204210971532117,84.09655062560485
24.4559184136307,59.93261866508403,11.933376171868911,112.11170831165467
43.9730670934383,53.11972793315568,16.440845564294634,123.62359749399269
27.256723642814016,42.49246218308862,18.562682890252024,91.82539861487197
40.38258131285794,41.25097188564439,8.74333206761311,135.53516642287656
29.9548422081063,37.311039962813496,7.913960229757224,130.16780372694092
20.289332597595735,52.72223660873273,5.024229569958245,126.50597648531672
35.23139138829677,78.76439527583132,12.79954899698117,137.06413578565002
42.49663873262706,59.91848292614251,14.580912336136464,136.25054045684473
26.343629276234825,81.10675617468127,8.678357811893356,135.65218511678958
25.60544889480184,56.01126021908513,12.70543546932483,95.09459138162919
32.6636344277008,44.6096663758796,5.481893032831062,133.8815897569084
32.16182054294167,81.13856932032651,16.36143287416153,133.23934246339874
28.270537346390242,40.92637893197001,15.281729889294036,94.69588502489837
29.406738464172427,59.983100398374646,5.959051009190295,151.93632390077397
21.698840700754413,54.278978683290276,15.20330369452634,83.78777031792981
42.76272920479591,82.22245499454708,6.028860272524772,155.4388775920175
39.08484692401015,36.41084906241868,18.58841513881333,131.4044484315803
35.192459675538124,37.019654238491995,9.990571001499921,159.4132063465765
20.86345758840438,55.94919239207759,9.729081479659143,96.53967073783132
23.16146261290013,58.64499787596466,17.326637753526217,81.34301196522159
40.99413965479205,61.12754915880032,14.928957824156441,149.20140583711478
30.955553108841187,86.96970195419927,6.540860350649245,135.28852516573465
35.73725772279405,84.09738133390884,19.677957868013902,127.44064184154641
37.08680634697657,36.750336498074105,19.164831556469462,104.67911802454476
32.525032859389086,59.75310787559964,12.992231860057027,133.0733701386071
26.789507444391326,61.60233057586311,13.982018505427794,110.63295937249926
43.71842171839964,45.542013746470246,11.694827284371021,152.35236158368622
28.065354463589863,54.82542923451475,17.105237454987126,96.81499656221837
28.551240825049412,36.110528473060974,4.198709445562557,128.50635331341113
20.772369646800854,62.69538656538886,6.0934070768617214,122.26451806301654
25.374343427266105,34.38604501868295,9.041385330181795,113.62453086398682
40.40628484509887,76.42668686934105,13.315762462562677,123.86528230250968
40.808264417370495,89.46794268434402,16.999389312958108,129.61836089586666
24.376454429780402,55.459353845720464,7.8403297139515775,106.23191971770609
33.22898301270247,50.430195582921456,10.528090375147073,125.87369489996371
36.65693709561928,35.15316942155244,4.481816213088363,172.86842555197344
42.75758496381164,89.55186501394,17.07713306929229,121.2837707197464
21.90263869672986,77.90489401356407,4.598153714282887,119.01081625061107
35.728378904108105,40.28234607382036,2.47966931635079,145.0177498591638
32.989436596278786,77.30553789867848,4.800556028220444,134.57720510789622
38.25962024755252,49.69287550143662,17.544163134276264,122.88675109227624
28.558613285118987,50.150287482422534,7.545808152556046,114.47980211256981
43.09657896843031,33.44845837999236,0.45605721243110464,164.8249862995673
37.62599632895159,82.69853990864935,0.7246445216383757,174.07805909298804
28.0429640845134,78.3090904043711,2.0469723529138673,161.9450111102852
37.59273062421509,45.224142990071186,7.299094521080587,170.28817768518843
23.18694604169611,81.97030013282968,15.012626804798895,119.33601166899552
37.21545143777448,81.76942285552744,2.1687588422504622,168.92462634879757
31.88315984018764,59.54484874250929,0.6590615971039449,156.78913488906346
22.67353002221129,53.43304241287858,18.983777422370448,100.39572777731122
21.091204583414285,45.83102987022013,13.215161109654526,100.53692583786498
33.9225870903022,80.2404362071222,14.184894100183286,135.29049188005456
28.74570882274704,39.1609490643952,15.568000003283329,128.78741763564412
22.132286471623118,36.871155347968696,5.054161210519624,122.10208931168737
32.67348352238638,68.44871022711678,2.896372968443386,171.6578481394426
41.74787694534195,50.66896553394591,1.5965816062366067,170.70600907197405
30.465971555078152,86.76526522648061,16.29541693166868,127.04569231515028
21.997194774224294,69.70600054926041,6.185299032322149,125.43849245148215
23.04019987018112,78.0723411840884,19.89906409498326,88.38320745541245
33.88611806561359,57.370883686894246,4.438989352886445,142.45526807256783
38.581266757149564,35.40384910426573,5.896085720337323,173.47427635328717
29.14848900444415,85.16986538263143,18.01076152090538,89.26469344617215
40.83287999434128,54.20956604662436,8.038993572132838,164.54877927228404
32.625131352942425,33.91600160317065,18.424960580613966,118.97538096404294
42.191029440320165,53.333057619283665,5.591214180749411,162.6084163383921
21.220934716868392,38.95708280512683,2.5173180001479567,137.8899154332929
34.19249597095694,70.23720390292816,11.640528699306147,131.46340584399545
42.4645738202756,71.44791428238315,12.933680575254925,138.12810591478643
42.783471570927915,56.59568874116591,5.999610194154674,153.5681125593918
29.3625833786459,54.964465005321,14.954968261003618,98.86026197428093
42.507685564564085,65.0226432997963,15.416024671846513,129.76729711358863
28.911150565706283,34.5085820393044,12.525600581152297,129.24549938795568
24.2677118139488,64.46552919632444,7.755951091038387,123.26757035478245
43.891331783548125,56.77616007303965,0.5707110874423327,190.07053030476925
38.60156630577194,33.558500746690264,5.652267603148111,147.24632980209955
43.967892331187535,72.64704101335374,3.6981729096330573,181.84126593347588
31.68704405309198,52.60190766058783,1.307745916019647,177.45085035812502
32.14448048762943,76.0799066155571,0.23553997249643022,156.58234105776958
21.515784574332567,69.83699381447703,4.869271216393964,122.42375549948326
28.425465973412024,40.91652904225044,14.540541275893364,132.22930811914398
41.44843863936282,50.956336392750345,9.849189146629003,172.34930983883862
21.18354971798325,89.99972214467891,2.64007816620093,124.44686493736373
21.29020486407824,32.60516754708727,9.12628218138079,116.20156318401413
34.68579881634157,42.83608976843069,10.760050932780734,127.0914448343409
